price,Average_Price
440.0,289.0105523125281
495.0,289.0105523125281
252.0,289.0105523125281
495.0,289.0105523125281
1324.0,289.0105523125281
495.0,289.0105523125281
522.0,289.0105523125281
158.0,289.0105523125281
130.0,289.0105523125281
100.0,289.0105523125281
640.0,289.0105523125281
40.0,289.0105523125281
678.0,289.0105523125281
378.0,289.0105523125281
664.0,289.0105523125281
158.0,289.0105523125281
346.0,289.0105523125281
179.0,289.0105523125281
153.0,289.0105523125281
548.0,289.0105523125281
170.0,289.0105523125281
2017.0,289.0105523125281
131.0,289.0105523125281
93.0,289.0105523125281
236.0,289.0105523125281
178.0,289.0105523125281
139.0,289.0105523125281
340.0,289.0105523125281
340.0,289.0105523125281
132.0,289.0105523125281
167.0,289.0105523125281
346.0,289.0105523125281
548.0,289.0105523125281
102.0,289.0105523125281
207.0,289.0105523125281
368.0,289.0105523125281
227.0,289.0105523125281
449.0,289.0105523125281
80.0,289.0105523125281
856.0,289.0105523125281
133.0,289.0105523125281
87.0,289.0105523125281
161.0,289.0105523125281
266.0,289.0105523125281
800.0,289.0105523125281
200.0,289.0105523125281
366.0,289.0105523125281
800.0,289.0105523125281
879.0,289.0105523125281
100.0,289.0105523125281
562.0,289.0105523125281
548.0,289.0105523125281
562.0,289.0105523125281
152.0,289.0105523125281
3688.0,289.0105523125281
192.0,289.0105523125281
1128.0,289.0105523125281
75.0,289.0105523125281
178.0,289.0105523125281
185.0,289.0105523125281
197.0,289.0105523125281
211.0,289.0105523125281
165.0,289.0105523125281
172.0,289.0105523125281
95.0,289.0105523125281
273.0,289.0105523125281
1479.0,289.0105523125281
130.0,289.0105523125281
309.0,289.0105523125281
452.0,289.0105523125281
117.0,289.0105523125281
137.0,289.0105523125281
167.0,289.0105523125281
100.0,289.0105523125281
73.0,289.0105523125281
96.0,289.0105523125281
121.0,289.0105523125281
177.0,289.0105523125281
174.0,289.0105523125281
180.0,289.0105523125281
109.0,289.0105523125281
149.0,289.0105523125281
187.0,289.0105523125281
108.0,289.0105523125281
71.0,289.0105523125281
75.0,289.0105523125281
280.0,289.0105523125281
167.0,289.0105523125281
398.0,289.0105523125281
968.0,289.0105523125281
51.0,289.0105523125281
805.0,289.0105523125281
119.0,289.0105523125281
159.0,289.0105523125281
126.0,289.0105523125281
313.0,289.0105523125281
156.0,289.0105523125281
103.0,289.0105523125281
217.0,289.0105523125281
415.0,289.0105523125281
255.0,289.0105523125281
500.0,289.0105523125281
45.0,289.0105523125281
247.0,289.0105523125281
285.0,289.0105523125281
48.0,289.0105523125281
115.0,289.0105523125281
1385.0,289.0105523125281
85.0,289.0105523125281
175.0,289.0105523125281
320.0,289.0105523125281
150.0,289.0105523125281
115.0,289.0105523125281
181.0,289.0105523125281
33.0,289.0105523125281
88.0,289.0105523125281
265.0,289.0105523125281
420.0,289.0105523125281
225.0,289.0105523125281
2050.0,289.0105523125281
72.0,289.0105523125281
86.0,289.0105523125281
192.0,289.0105523125281
394.0,289.0105523125281
285.0,289.0105523125281
355.0,289.0105523125281
180.0,289.0105523125281
225.0,289.0105523125281
175.0,289.0105523125281
875.0,289.0105523125281
205.0,289.0105523125281
1938.0,289.0105523125281
141.0,289.0105523125281
119.0,289.0105523125281
97.0,289.0105523125281
110.0,289.0105523125281
109.0,289.0105523125281
107.0,289.0105523125281
114.0,289.0105523125281
145.0,289.0105523125281
105.0,289.0105523125281
101.0,289.0105523125281
92.0,289.0105523125281
160.0,289.0105523125281
692.0,289.0105523125281
143.0,289.0105523125281
856.0,289.0105523125281
435.0,289.0105523125281
275.0,289.0105523125281
52.0,289.0105523125281
136.0,289.0105523125281
109.0,289.0105523125281
180.0,289.0105523125281
475.0,289.0105523125281
277.0,289.0105523125281
71.0,289.0105523125281
205.0,289.0105523125281
158.0,289.0105523125281
131.0,289.0105523125281
120.0,289.0105523125281
77.0,289.0105523125281
91.0,289.0105523125281
74.0,289.0105523125281
877.0,289.0105523125281
107.0,289.0105523125281
157.0,289.0105523125281
175.0,289.0105523125281
152.0,289.0105523125281
450.0,289.0105523125281
92.0,289.0105523125281
400.0,289.0105523125281
76.0,289.0105523125281
83.0,289.0105523125281
115.0,289.0105523125281
288.0,289.0105523125281
130.0,289.0105523125281
124.0,289.0105523125281
164.0,289.0105523125281
128.0,289.0105523125281
150.0,289.0105523125281
108.0,289.0105523125281
212.0,289.0105523125281
207.0,289.0105523125281
3027.0,289.0105523125281
53.0,289.0105523125281
40.0,289.0105523125281
185.0,289.0105523125281
35.0,289.0105523125281
777.0,289.0105523125281
389.0,289.0105523125281
99.0,289.0105523125281
54.0,289.0105523125281
45.0,289.0105523125281
376.0,289.0105523125281
750.0,289.0105523125281
225.0,289.0105523125281
468.0,289.0105523125281
1797.0,289.0105523125281
104.0,289.0105523125281
246.0,289.0105523125281
900.0,289.0105523125281
850.0,289.0105523125281
105.0,289.0105523125281
410.0,289.0105523125281
118.0,289.0105523125281
228.0,289.0105523125281
142.0,289.0105523125281
650.0,289.0105523125281
782.0,289.0105523125281
200.0,289.0105523125281
747.0,289.0105523125281
764.0,289.0105523125281
210.0,289.0105523125281
111.0,289.0105523125281
782.0,289.0105523125281
782.0,289.0105523125281
147.0,289.0105523125281
76.0,289.0105523125281
977.0,289.0105523125281
274.0,289.0105523125281
140.0,289.0105523125281
140.0,289.0105523125281
33.0,289.0105523125281
166.0,289.0105523125281
212.0,289.0105523125281
127.0,289.0105523125281
300.0,289.0105523125281
252.0,289.0105523125281
424.0,289.0105523125281
105.0,289.0105523125281
146.0,289.0105523125281
332.0,289.0105523125281
193.0,289.0105523125281
172.0,289.0105523125281
115.0,289.0105523125281
147.0,289.0105523125281
101.0,289.0105523125281
400.0,289.0105523125281
243.0,289.0105523125281
552.0,289.0105523125281
164.0,289.0105523125281
320.0,289.0105523125281
160.0,289.0105523125281
170.0,289.0105523125281
1507.0,289.0105523125281
142.0,289.0105523125281
630.0,289.0105523125281
203.0,289.0105523125281
134.0,289.0105523125281
86.0,289.0105523125281
169.0,289.0105523125281
200.0,289.0105523125281
269.0,289.0105523125281
190.0,289.0105523125281
799.0,289.0105523125281
89.0,289.0105523125281
375.0,289.0105523125281
57.0,289.0105523125281
57.0,289.0105523125281
66.0,289.0105523125281
250.0,289.0105523125281
297.0,289.0105523125281
138.0,289.0105523125281
199.0,289.0105523125281
218.0,289.0105523125281
192.0,289.0105523125281
100.0,289.0105523125281
331.0,289.0105523125281
296.0,289.0105523125281
49.0,289.0105523125281
2000.0,289.0105523125281
221.0,289.0105523125281
171.0,289.0105523125281
116.0,289.0105523125281
672.0,289.0105523125281
171.0,289.0105523125281
368.0,289.0105523125281
483.0,289.0105523125281
231.0,289.0105523125281
330.0,289.0105523125281
54.0,289.0105523125281
136.0,289.0105523125281
70.0,289.0105523125281
80.0,289.0105523125281
65.0,289.0105523125281
155.0,289.0105523125281
39.0,289.0105523125281
38.0,289.0105523125281
38.0,289.0105523125281
39.0,289.0105523125281
42.0,289.0105523125281
34.0,289.0105523125281
45.0,289.0105523125281
354.0,289.0105523125281
875.0,289.0105523125281
76.0,289.0105523125281
100.0,289.0105523125281
33.0,289.0105523125281
45.0,289.0105523125281
35.0,289.0105523125281
37.0,289.0105523125281
48.0,289.0105523125281
46.0,289.0105523125281
35.0,289.0105523125281
149.0,289.0105523125281
37.0,289.0105523125281
195.0,289.0105523125281
115.0,289.0105523125281
121.0,289.0105523125281
238.0,289.0105523125281
143.0,289.0105523125281
137.0,289.0105523125281
133.0,289.0105523125281
100.0,289.0105523125281
245.0,289.0105523125281
141.0,289.0105523125281
275.0,289.0105523125281
260.0,289.0105523125281
111.0,289.0105523125281
76.0,289.0105523125281
300.0,289.0105523125281
94.0,289.0105523125281
261.0,289.0105523125281
95.0,289.0105523125281
277.0,289.0105523125281
211.0,289.0105523125281
308.0,289.0105523125281
630.0,289.0105523125281
63.0,289.0105523125281
42.0,289.0105523125281
72.0,289.0105523125281
771.0,289.0105523125281
58.0,289.0105523125281
1149.0,289.0105523125281
118.0,289.0105523125281
373.0,289.0105523125281
129.0,289.0105523125281
213.0,289.0105523125281
91.0,289.0105523125281
186.0,289.0105523125281
328.0,289.0105523125281
512.0,289.0105523125281
80.0,289.0105523125281
199.0,289.0105523125281
268.0,289.0105523125281
101.0,289.0105523125281
148.0,289.0105523125281
320.0,289.0105523125281
182.0,289.0105523125281
83.0,289.0105523125281
332.0,289.0105523125281
190.0,289.0105523125281
132.0,289.0105523125281
80.0,289.0105523125281
174.0,289.0105523125281
456.0,289.0105523125281
173.0,289.0105523125281
91.0,289.0105523125281
328.0,289.0105523125281
328.0,289.0105523125281
328.0,289.0105523125281
91.0,289.0105523125281
131.0,289.0105523125281
130.0,289.0105523125281
328.0,289.0105523125281
328.0,289.0105523125281
57.0,289.0105523125281
328.0,289.0105523125281
120.0,289.0105523125281
86.0,289.0105523125281
79.0,289.0105523125281
328.0,289.0105523125281
328.0,289.0105523125281
328.0,289.0105523125281
328.0,289.0105523125281
206.0,289.0105523125281
206.0,289.0105523125281
206.0,289.0105523125281
329.0,289.0105523125281
146.0,289.0105523125281
146.0,289.0105523125281
241.0,289.0105523125281
205.0,289.0105523125281
206.0,289.0105523125281
206.0,289.0105523125281
206.0,289.0105523125281
206.0,289.0105523125281
206.0,289.0105523125281
95.0,289.0105523125281
379.0,289.0105523125281
158.0,289.0105523125281
160.0,289.0105523125281
304.0,289.0105523125281
310.0,289.0105523125281
121.0,289.0105523125281
158.0,289.0105523125281
86.0,289.0105523125281
473.0,289.0105523125281
203.0,289.0105523125281
622.0,289.0105523125281
127.0,289.0105523125281
158.0,289.0105523125281
1445.0,289.0105523125281
473.0,289.0105523125281
125.0,289.0105523125281
375.0,289.0105523125281
278.0,289.0105523125281
1319.0,289.0105523125281
276.0,289.0105523125281
605.0,289.0105523125281
82.0,289.0105523125281
573.0,289.0105523125281
1219.0,289.0105523125281
406.0,289.0105523125281
140.0,289.0105523125281
74.0,289.0105523125281
393.0,289.0105523125281
113.0,289.0105523125281
59.0,289.0105523125281
76.0,289.0105523125281
160.0,289.0105523125281
99.0,289.0105523125281
180.0,289.0105523125281
1079.0,289.0105523125281
175.0,289.0105523125281
101.0,289.0105523125281
704.0,289.0105523125281
311.0,289.0105523125281
89.0,289.0105523125281
88.0,289.0105523125281
140.0,289.0105523125281
65.0,289.0105523125281
303.0,289.0105523125281
149.0,289.0105523125281
161.0,289.0105523125281
151.0,289.0105523125281
202.0,289.0105523125281
74.0,289.0105523125281
74.0,289.0105523125281
41.0,289.0105523125281
34.0,289.0105523125281
296.0,289.0105523125281
281.0,289.0105523125281
134.0,289.0105523125281
336.0,289.0105523125281
411.0,289.0105523125281
100.0,289.0105523125281
299.0,289.0105523125281
93.0,289.0105523125281
93.0,289.0105523125281
234.0,289.0105523125281
199.0,289.0105523125281
190.0,289.0105523125281
121.0,289.0105523125281
319.0,289.0105523125281
304.0,289.0105523125281
140.0,289.0105523125281
475.0,289.0105523125281
132.0,289.0105523125281
133.0,289.0105523125281
223.0,289.0105523125281
84.0,289.0105523125281
57.0,289.0105523125281
182.0,289.0105523125281
167.0,289.0105523125281
193.0,289.0105523125281
77.0,289.0105523125281
100.0,289.0105523125281
327.0,289.0105523125281
52.0,289.0105523125281
39.0,289.0105523125281
274.0,289.0105523125281
221.0,289.0105523125281
56.0,289.0105523125281
73.0,289.0105523125281
55.0,289.0105523125281
60.0,289.0105523125281
206.0,289.0105523125281
657.0,289.0105523125281
130.0,289.0105523125281
41.0,289.0105523125281
135.0,289.0105523125281
159.0,289.0105523125281
188.0,289.0105523125281
202.0,289.0105523125281
41.0,289.0105523125281
72.0,289.0105523125281
204.0,289.0105523125281
150.0,289.0105523125281
156.0,289.0105523125281
477.0,289.0105523125281
1078.0,289.0105523125281
148.0,289.0105523125281
131.0,289.0105523125281
105.0,289.0105523125281
225.0,289.0105523125281
195.0,289.0105523125281
157.0,289.0105523125281
179.0,289.0105523125281
100.0,289.0105523125281
202.0,289.0105523125281
197.0,289.0105523125281
220.0,289.0105523125281
252.0,289.0105523125281
256.0,289.0105523125281
240.0,289.0105523125281
107.0,289.0105523125281
253.0,289.0105523125281
193.0,289.0105523125281
113.0,289.0105523125281
44.0,289.0105523125281
72.0,289.0105523125281
201.0,289.0105523125281
139.0,289.0105523125281
79.0,289.0105523125281
102.0,289.0105523125281
88.0,289.0105523125281
75.0,289.0105523125281
115.0,289.0105523125281
95.0,289.0105523125281
96.0,289.0105523125281
200.0,289.0105523125281
172.0,289.0105523125281
54.0,289.0105523125281
86.0,289.0105523125281
100.0,289.0105523125281
252.0,289.0105523125281
52.0,289.0105523125281
378.0,289.0105523125281
118.0,289.0105523125281
158.0,289.0105523125281
253.0,289.0105523125281
72.0,289.0105523125281
111.0,289.0105523125281
165.0,289.0105523125281
2559.0,289.0105523125281
182.0,289.0105523125281
182.0,289.0105523125281
144.0,289.0105523125281
359.0,289.0105523125281
499.0,289.0105523125281
443.0,289.0105523125281
882.0,289.0105523125281
604.0,289.0105523125281
111.0,289.0105523125281
184.0,289.0105523125281
182.0,289.0105523125281
205.0,289.0105523125281
182.0,289.0105523125281
205.0,289.0105523125281
232.0,289.0105523125281
82.0,289.0105523125281
330.0,289.0105523125281
103.0,289.0105523125281
110.0,289.0105523125281
109.0,289.0105523125281
152.0,289.0105523125281
168.0,289.0105523125281
289.0,289.0105523125281
100.0,289.0105523125281
81.0,289.0105523125281
127.0,289.0105523125281
135.0,289.0105523125281
134.0,289.0105523125281
116.0,289.0105523125281
133.0,289.0105523125281
286.0,289.0105523125281
96.0,289.0105523125281
58.0,289.0105523125281
76.0,289.0105523125281
144.0,289.0105523125281
218.0,289.0105523125281
179.0,289.0105523125281
162.0,289.0105523125281
119.0,289.0105523125281
225.0,289.0105523125281
35.0,289.0105523125281
118.0,289.0105523125281
101.0,289.0105523125281
379.0,289.0105523125281
252.0,289.0105523125281
75.0,289.0105523125281
85.0,289.0105523125281
65.0,289.0105523125281
58.0,289.0105523125281
76.0,289.0105523125281
69.0,289.0105523125281
123.0,289.0105523125281
36.0,289.0105523125281
219.0,289.0105523125281
231.0,289.0105523125281
137.0,289.0105523125281
390.0,289.0105523125281
390.0,289.0105523125281
85.0,289.0105523125281
84.0,289.0105523125281
65.0,289.0105523125281
95.0,289.0105523125281
85.0,289.0105523125281
54.0,289.0105523125281
64.0,289.0105523125281
49.0,289.0105523125281
49.0,289.0105523125281
63.0,289.0105523125281
371.0,289.0105523125281
193.0,289.0105523125281
240.0,289.0105523125281
390.0,289.0105523125281
231.0,289.0105523125281
390.0,289.0105523125281
231.0,289.0105523125281
35.0,289.0105523125281
72.0,289.0105523125281
77.0,289.0105523125281
52.0,289.0105523125281
144.0,289.0105523125281
192.0,289.0105523125281
664.0,289.0105523125281
317.0,289.0105523125281
206.0,289.0105523125281
104.0,289.0105523125281
95.0,289.0105523125281
454.0,289.0105523125281
133.0,289.0105523125281
133.0,289.0105523125281
172.0,289.0105523125281
213.0,289.0105523125281
322.0,289.0105523125281
77.0,289.0105523125281
40.0,289.0105523125281
167.0,289.0105523125281
116.0,289.0105523125281
167.0,289.0105523125281
162.0,289.0105523125281
160.0,289.0105523125281
79.0,289.0105523125281
147.0,289.0105523125281
41.0,289.0105523125281
42.0,289.0105523125281
30.0,289.0105523125281
371.0,289.0105523125281
59.0,289.0105523125281
998.0,289.0105523125281
95.0,289.0105523125281
300.0,289.0105523125281
419.0,289.0105523125281
155.0,289.0105523125281
86.0,289.0105523125281
266.0,289.0105523125281
83.0,289.0105523125281
186.0,289.0105523125281
69.0,289.0105523125281
806.0,289.0105523125281
129.0,289.0105523125281
40.0,289.0105523125281
144.0,289.0105523125281
1432.0,289.0105523125281
152.0,289.0105523125281
97.0,289.0105523125281
437.0,289.0105523125281
319.0,289.0105523125281
717.0,289.0105523125281
184.0,289.0105523125281
132.0,289.0105523125281
500.0,289.0105523125281
320.0,289.0105523125281
203.0,289.0105523125281
32.0,289.0105523125281
664.0,289.0105523125281
512.0,289.0105523125281
315.0,289.0105523125281
160.0,289.0105523125281
323.0,289.0105523125281
90.0,289.0105523125281
279.0,289.0105523125281
218.0,289.0105523125281
169.0,289.0105523125281
122.0,289.0105523125281
1385.0,289.0105523125281
166.0,289.0105523125281
81.0,289.0105523125281
1100.0,289.0105523125281
765.0,289.0105523125281
153.0,289.0105523125281
248.0,289.0105523125281
137.0,289.0105523125281
169.0,289.0105523125281
233.0,289.0105523125281
68.0,289.0105523125281
73.0,289.0105523125281
1100.0,289.0105523125281
116.0,289.0105523125281
183.0,289.0105523125281
302.0,289.0105523125281
339.0,289.0105523125281
71.0,289.0105523125281
132.0,289.0105523125281
100.0,289.0105523125281
394.0,289.0105523125281
163.0,289.0105523125281
335.0,289.0105523125281
487.0,289.0105523125281
796.0,289.0105523125281
1276.0,289.0105523125281
405.0,289.0105523125281
165.0,289.0105523125281
227.0,289.0105523125281
180.0,289.0105523125281
270.0,289.0105523125281
43.0,289.0105523125281
33.0,289.0105523125281
162.0,289.0105523125281
84.0,289.0105523125281
221.0,289.0105523125281
220.0,289.0105523125281
305.0,289.0105523125281
258.0,289.0105523125281
208.0,289.0105523125281
266.0,289.0105523125281
273.0,289.0105523125281
147.0,289.0105523125281
137.0,289.0105523125281
720.0,289.0105523125281
58.0,289.0105523125281
180.0,289.0105523125281
77.0,289.0105523125281
